“ü—Íƒtƒ@ƒCƒ‹FD:\ˆêŽž•Û‘¶æ\sine.wav
ŠJŽnˆÊ’u@@F0x00000000(0)
I—¹ˆÊ’u@@F0x00003EAB(16043)

ADDRESS  00 01 02 03 04 05 06 07 - 08 09 0A 0B 0C 0D 0E 0F 0123456789ABCDEF
000019E0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000019F0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00001A00 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00001A10 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00001A20 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00001A30 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00001A40 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00001A50 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00001A60 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00001A70 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00001A80 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00001A90 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00001AA0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00001AB0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00001AC0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00001AD0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00001AE0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00001AF0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00001B00 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00001B10 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00001B20 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00001B30 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00001B40 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00001B50 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00001B60 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00001B70 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00001B80 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00001B90 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00001BA0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00001BB0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00001BC0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00001BD0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00001BE0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00001BF0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00001C00 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00001C10 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00001C20 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00001C30 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00001C40 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00001C50 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00001C60 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00001C70 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00001C80 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00001C90 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00001CA0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00001CB0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00001CC0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00001CD0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00001CE0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00001CF0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00001D00 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00001D10 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00001D20 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00001D30 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00001D40 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00001D50 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00001D60 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00001D70 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00001D80 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00001D90 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00001DA0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00001DB0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00001DC0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00001DD0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00001DE0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00001DF0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00001E00 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00001E10 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00001E20 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00001E30 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00001E40 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00001E50 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00001E60 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00001E70 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00001E80 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00001E90 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00001EA0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00001EB0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00001EC0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00001ED0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00001EE0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00001EF0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00001F00 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00001F10 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00001F20 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00001F30 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00001F40 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00001F50 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00001F60 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00001F70 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00001F80 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00001F90 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00001FA0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00001FB0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00001FC0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00001FD0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00001FE0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00001FF0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002000 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002010 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002020 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002030 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002040 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002050 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002060 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002070 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002080 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002090 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000020A0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000020B0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000020C0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000020D0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000020E0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000020F0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002100 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002110 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002120 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002130 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002140 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002150 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002160 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002170 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002180 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002190 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000021A0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000021B0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000021C0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000021D0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000021E0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000021F0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002200 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002210 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002220 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002230 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002240 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002250 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002260 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002270 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002280 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002290 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000022A0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000022B0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000022C0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000022D0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000022E0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000022F0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002300 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002310 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002320 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002330 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002340 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002350 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002360 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002370 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002380 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002390 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000023A0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000023B0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000023C0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000023D0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000023E0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000023F0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002400 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002410 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002420 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002430 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002440 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002450 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002460 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002470 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002480 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002490 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000024A0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000024B0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000024C0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000024D0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000024E0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000024F0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002500 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002510 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002520 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002530 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002540 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002550 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002560 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002570 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002580 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002590 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000025A0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000025B0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000025C0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000025D0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000025E0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000025F0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002600 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002610 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002620 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002630 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002640 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002650 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002660 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002670 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002680 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002690 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000026A0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000026B0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000026C0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
